genome	MAG
ERR675531_metabat_18_sub	MAG01
ERR675532_metabat_16_sub	MAG01
ERR675526_metabat_38_sub	MAG02
ERR675527_metabat_25	MAG03
ERR675526_metabat_30	MAG03
ERR675518_metabat_25_sub	MAG03
ERR675524_metabat_31	MAG03
ERR675531_maxbin_23	MAG04
ERR675521_metabat_14_sub	MAG04
ERR675528_metabat_22	MAG04
ERR675532_metabat_01	MAG04
ERR675530_metabat_03_sub	MAG04
ERR675523_metabat_17_sub	MAG05
ERR675519_metabat_06	MAG06
ERR675528_metabat_25	MAG06
ERR675521_metabat_15	MAG06
ERR675525_metabat_20	MAG07
ERR675528_maxbin_16_sub	MAG08
ERR675521_maxbin_28	MAG08
ERR675530_metabat_09	MAG08
ERR675519_maxbin_08	MAG08
ERR675523_metabat_10	MAG08
ERR675518_metabat_06	MAG09
ERR675526_metabat_10	MAG09
ERR675522_metabat_05	MAG09
ERR675527_metabat_07	MAG09
ERR675524_metabat_04	MAG09
ERR675529_metabat_05	MAG09
ERR675520_metabat_11	MAG09
ERR675526_maxbin_19	MAG10
ERR675520_maxbin_05	MAG10
ERR675527_maxbin_14	MAG10
ERR675524_maxbin_03	MAG10
ERR675522_maxbin_03	MAG10
ERR675525_maxbin_01	MAG10
ERR675529_maxbin_14	MAG10
ERR675518_metabat_09_sub	MAG10
ERR675530_metabat_11	MAG11
ERR675528_metabat_20	MAG11
ERR675521_metabat_12	MAG11
ERR675519_maxbin_04	MAG11
ERR675527_metabat_27	MAG12
ERR675531_metabat_14	MAG12
ERR675526_maxbin_09	MAG12
ERR675520_maxbin_11_sub	MAG12
ERR675530_maxbin_14_sub	MAG12
ERR675521_metabat_37	MAG12
ERR675519_metabat_20	MAG12
ERR675520_metabat_27	MAG13
ERR675529_metabat_20_sub	MAG13
ERR675527_metabat_17	MAG13
ERR675522_metabat_12	MAG13
ERR675524_metabat_20_sub	MAG14
ERR675521_metabat_32_sub	MAG15
ERR675520_maxbin_04	MAG16
