MAG	AA10	CBM15	CBM20	CBM42	CBM48	CBM50	CBM6	CBM73	CE1	CE10	GH101	GH102	GH103	GH105	GH121	GH13	GH130	GH15	GH16	GH18	GH19	GH20	GH23	GH26	GH27	GH28	GH29	GH3	GH30	GH31	GH32	GH33	GH37	GH38	GH39	GH4	GH43	GH5	GH51	GH54	GH57	GH59	GH6	GH63	GH65	GH66	GH68	GH73	GH77	GH79	GH8	GH82	GH84	GH88	GH9	GH94	GH95	GH97	GT1	GT10	GT11	GT17	GT19	GT2	GT20	GT21	GT22	GT25	GT26	GT28	GT3	GT30	GT35	GT36	GT39	GT4	GT5	GT51	GT56	GT6	GT66	GT8	GT81	GT84	GT9	PL11	PL12	PL13	PL21	PL8
MAG01	0	0	0	0	4	1	0	0	1	0	1	0	0	4	0	8	0	0	0	2	0	2	1	1	0	0	5	7	0	5	2	1	0	4	0	0	1	0	2	0	0	0	1	0	0	1	0	0	1	0	0	0	0	2	0	1	1	0	0	0	0	0	0	11	0	0	0	0	0	1	0	0	2	2	3	10	0	1	0	0	0	0	0	0	0	0	0	0	0	1
MAG02	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	1	3	0	0	0	0	1	1	2	3	2	0	0	2	0	2	0	0	0	0	0	0	3	0	0	0	0	0
MAG03	0	0	0	0	4	0	0	0	3	0	2	0	0	1	0	10	0	0	0	0	0	1	1	2	0	0	3	5	0	5	2	1	0	0	0	0	1	4	0	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	4	2	0	0	2	0	0	1	0	16	0	0	1	0	1	1	0	0	2	1	1	10	1	1	0	0	0	1	1	0	0	2	0	0	0	0
MAG04	0	0	0	0	5	0	2	0	2	5	0	0	0	1	0	14	0	0	0	1	0	1	1	2	0	1	3	13	2	12	3	2	0	5	0	0	5	3	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	0	0	0	1	0	0	1	0	28	0	0	0	0	1	1	0	0	2	0	0	18	5	1	0	0	0	1	0	0	0	0	0	0	0	0
MAG05	0	0	0	0	6	0	0	0	0	0	11	0	0	0	0	11	0	1	0	0	0	7	0	0	0	0	2	4	0	9	2	6	0	1	0	0	1	3	1	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	3	0	1	0	1	0	0	0	0	11	0	0	0	0	2	1	0	0	1	0	0	5	2	1	0	0	0	0	0	0	0	0	0	0	0	1
MAG06	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	0	0	4	5	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	3	0	0	0	7	0	0	0	0	9	0	0	0	0	1	1	0	0	1	0	0	8	1	2	0	0	0	0	0	0	0	0	0	0	0	0
MAG07	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	0	0	1	1	0	1	1	0	0	0	0	0	0	3	2	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	1	2	3	0	0	0	0	0	0	1	0	0	0	0	0
MAG08	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	1	1	0	0	0	0	0	10	0	3	0	0	0	0	0	0	0	0	0	0	0	0
MAG09	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	2	0	0	0	2	2	1	5	1	0	0	0	0	0	0	2	0	0	2	0	0	0	1	1	0	0	1	0	0	0	0	0	2	0	0	2	0	0	0	0	1	8	0	0	0	0	2	1	2	1	2	0	0	7	1	3	0	0	0	0	0	0	1	0	0	0	0	1
MAG10	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3	1	0	0	0	0	3	2	1	0	0	1	3	1	4	2	0	0	1	0	0	0	3	0	0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	3	0	1	1	0	0	0	0	1	8	0	0	0	0	1	1	0	1	0	0	0	4	1	3	0	0	0	1	0	0	1	0	0	0	0	0
MAG11	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	1	0	1	1	0	0	0	1	0	0	1	1	0	1	1	0	0	0	1	1	0	0	0	0	0	2	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	7	0	2	0	0	0	0	0	0	0	0	0	0	0	0
MAG12	0	0	0	0	3	0	0	0	0	1	3	0	0	0	0	5	0	0	0	0	1	2	0	0	0	0	4	2	0	6	0	1	1	3	0	0	0	4	2	0	0	0	2	1	1	0	0	0	3	0	0	0	0	0	4	0	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0
MAG13	0	0	0	0	7	0	0	0	1	0	2	0	0	0	0	15	0	0	0	1	0	0	1	3	0	0	2	4	1	7	4	0	0	1	0	0	6	2	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	24	0	0	0	0	1	1	0	0	2	1	0	20	6	1	0	0	0	0	0	0	0	0	0	0	0	1
MAG14	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	4	0	0	0	1	0	1	2	0	0	0	2	8	4	7	1	0	0	0	0	0	1	5	2	0	2	0	0	3	1	1	1	0	1	0	0	0	0	1	5	0	1	4	0	0	1	0	1	11	0	0	0	0	2	1	2	1	2	0	0	9	1	4	0	1	0	1	0	0	1	0	1	0	0	0
MAG15	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	0	0	0	2	0	1	0	0	0	0	0	1	0	6	4	0	0	0	0	1	2	2	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	2	0	0	0	3	0	0	0	0	9	0	0	0	0	0	2	0	0	1	0	0	6	2	2	0	0	0	0	0	0	0	0	0	0	0	0
